id,name,ingredients,allergenRaw,allergensmapped,link
1, Seeded Batch Warburtons," wheat flour with calcium, iron, niacin b and thiamin b, water, seed mix  sesame seed, brown linseed, sunflower seed, millet seed, poppy seed, yeast, malted barley flour, vegetable oils rapeseed and sustainable palm, sugar, salt, wheat gluten, soya flour, emulsifiers ee, e, e, preservative calcium propionate, flour treatment agent ascorbic acid vitamin c","  gluten, sesame seeds, soybeans","wheat, sesame, soy", https://world.openfoodfacts.org/product/5010044002552/seeded-batch-warburtons 
2, NYC Bagel Sesame New York Bakery," wheat flour wheat flour, calcium carbonate, iron, niacin, thiamin, water, sesame seeds , sugar, yeast maize, salt, rapeseed oil, spirit vinegar, sweet potato puree, preservative calcium propionate, malted barley flour, flour treatment agent ascorbic acid"," gluten, sesame seeds","wheat, sesame", https://world.openfoodfacts.org/product/5020364010151/nyc-bagel-sesame-new-york-bakery 
3, Houmous Carrefour," cooked chickpeas , sunflower oil, sesame paste , olive oil composed of refined olive oils and virgin olive oils, water, lemon juice, acidifiers citric acid and lactic acid, garlic powder, salt, preservative potassium sorbate", sesame seeds,sesame, https://world.openfoodfacts.org/product/3560071010522/houmous-carrefour 
4, Sesame Bagel Warburtons," wheat flour with calcium, iron, niacin b and thiamin b, water, sesame seeds , yeast, malted wheat flour, wheat gluten, sugar, dextrose, maize, salt, rice flour, soya flour, preservative calcium propionate, gelling agent e, acidity regulator citric acid, emulsifiers ee, e, flour treatment agents ascorbic acid vitamin c, e vegetarian"," gluten, sesame seeds, soybeans","wheat, sesame, soy", https://world.openfoodfacts.org/product/5010044008875/sesame-bagel-warburtons 
5, Jben Jaouda," whole fresh milk, cream, stabilizers, starch, carrageenan, salt, lactic ferments fat ", milk,milk, https://world.openfoodfacts.org/product/6111242106949/jben-jaouda 
6, Ghilal Yaourt Zr3 Jaouda," whole milk enriched with cream, sugar, skimmed milk powder, texturizer starch, cereal preparation, fibers, flavorings, lactic ferments, and natural coloring", milk,milk, https://world.openfoodfacts.org/product/6111242102002/ghilal-yaourt-zr3-jaouda 
7, Authentic Greek Yogurt Brooklea, milk, milk,milk, https://world.openfoodfacts.org/product/4088600060941/authentic-greek-yogurt-brooklea 
8, La Vache Qui Rit," rehydrated skimmed milk origin france, cheeses, butter, milk proteins, cast salt polyphosphates, calcium, milk mineral concentrate, dairy lactic concentrate", milk,milk, https://world.openfoodfacts.org/product/3073781192186/la-vache-qui-rit 
9, Chia Quinoa Loaf Promise Gluten Free," water, tapioca starch, rice flour, thickeners hydroxypropyl methyl cellulose, carboxymethyl cellulose, methyl cellulose, xanthan gum, potato starch, psyllium husk powder, yeast, humectant glycerol, rice starch, wholegrain maize flour, quinoa, rapeseed oil, golden syrup, chia seed, poppy seed, maize starch, prune pure, salt, preservative sodium propionate, sorbic acid, spirit vinegar", nuts,tree nut, https://world.openfoodfacts.org/product/5411188110842/chia-quinoa-loaf-promise-gluten-free 
10, Foie de morue nature au sel de Guérande," cod liver naturally released oil, gurande salt "," fish, fish",fish, https://world.openfoodfacts.org/product/3263670923414/foie-de-morue-nature-au-sel-de-guerande-121g-cble-connetable 
11, Fish Sauce Blue Dragon," anchovy extract  fish, salt, sugar, water", fish,fish, https://world.openfoodfacts.org/product/5010338404383/fish-sauce-imp-blue-dragon 
12, Mackrel Fillets in Spicy Tomato Sauce Nixe,"  mackerel fillets fish, water,  tomato pure, sugar, spirit vinegar, spices chilli, star anise, nutmeg, cinnamon, paprika, coriander, fenugreek, cumin, turmeric, garlic, pepper, fennel, clove, caraway, ginger, allspice, bitter orange peel, salt", fish,fish, https://world.openfoodfacts.org/product/20183059/mackrel-fillets-in-spicy-tomato-sauce-nixe 
13, Mackerel in Tomato Sauce The Fishmonger," mackerel scomber scombrus  fish, tomato paste , water, rapeseed oil, sugar, salt", fish,fish, https://world.openfoodfacts.org/product/4088600107004/mackerel-in-tomato-sauce-the-fishmonger 
14, Insalatissime Messicana e Tonno Rio Mare," tuna  euthynus katsuwonus pelamis, red beans , corn , corn oil, carrots , peppers , salt, flavorings, may contain gluten", fish,fish, https://world.openfoodfacts.org/product/8004030026018/insalatissime-messicana-e-tonno-160-gr-rio-mare 
15, Bebida de Soja UHT Hacendado," water, peeled soybeans , salt", soybeans,soy, https://world.openfoodfacts.org/product/8480000293145/bebida-de-soja-uht-hacendado 
16, Organic Tamari Soy Sauce Yutaka," soybeans , water, salt, alcohol", soybeans,soy, https://world.openfoodfacts.org/product/5014276308505/organic-tamari-soy-sauce-yutaka 
17, Hazelnuts Stutz Packing Co, hazelnuts, nuts,tree nut, https://world.openfoodfacts.org/product/0715001111722/hazelnuts-stutz-packing-co 
18, Marty's Crackling Plain Salted Oishi," dehydrated green peas, vegetable oil may consist of coconut oil andor palm olein, tapioca starch, dehydrated potatoes, maltodextrin, iodized salt salt with potassium iodide, garlic powder, sugar, hydrolyzed soy protein, citric acid, spices, disodium inosinate, disodium guanylate, tbhq antioxidant", soybeans,soy, https://world.openfoodfacts.org/product/4800194179881/marty-s-crackling-plain-salted-oishi 
19, Almonds Grape Tree, almonds, nuts,tree nut, https://world.openfoodfacts.org/product/5060339018768/almonds-grape-tree 
20, Fish Fingers Birds Eye," nutr alaska pollock fish , breadcrumb coating, rapeseed oil breadcrumb coating wheat flour, water, potato starch, salt, paprika, yeast, turmeric"," fish, gluten","fish, wheat", https://world.openfoodfacts.org/product/5000116128921/fish-fingers-birds-eye 
21, Crevette Panees Lidl,"  shrimp tails penaeus vannamei crustaceans, breadcrumbs wheat flour, yeast, salt, water, vegetable oils rapeseed and sunflower in varying proportions, wheat flour, wheat starch, potato starch, egg white powder, salt, stabilizer methylcellulose, raising agents disodium diphosphate and sodium hydrogen carbonate, antioxidant sodium metabisulfite sulfites"," crustaceans, eggs, gluten, sulphur dioxide and sulphites","wheat, egg, shellfish", https://world.openfoodfacts.org/product/4056489676706/crevette-panees-lidl 
22, Kiri Carre 8p," fromage blanc soft white cheese, rehydrated skimmed milk, milk fat, milk proteins, melting salts polyphosphate, tricalcium phosphate, citric acid, modified starch, salt, thickener carrageenan", milk,milk, https://world.openfoodfacts.org/product/6111028000980/kiri-carre-8p 
23, Double Zero Cerise Danone,"skimmed milk, skimmed milk powder, fruit preparations, thickener starch, whey, flavorings, natural colorings turmeric and carmine, sweetener stevia, yogurt cultures"," gluten, milk","wheat, milk", https://world.openfoodfacts.org/product/6111032010135/double-zero-cerise-danone 
24, Babybel," pasteurised milk, salt lactic ferments, vegetarian rennet", milk,milk, https://world.openfoodfacts.org/product/3073780918763/babybel 
25, La Buche Fondante Lactalis," pasteurized goats milk origin france, salt, cultures", milk,milk, https://world.openfoodfacts.org/product/3228021170053/la-buche-fondante-lactalis 
26, Lait Matin Leger Lactel," milk at  fat, sterilized uht, lactosefree g ml and fortified with vitamin d ingredients  fat milk origin france, lactase, vitamin d", milk,milk, https://world.openfoodfacts.org/product/3428273980046/lait-100-francais-matin-leger-demi-ecreme-lactel 
27, Tortellini Jambon Cru Lustucru," dough  durum wheat semolina, fresh eggs from freerange hens , water, filling  drycured ham pork ham, salt , water, breadcrumbs wheat flour, water, salt, yeast, crme frache , dehydrated potatoesspice turmeric, hard cheese, whey milk, rapeseed andor sunflower oil, natural flavorings wheat, milk, pasteurized butter, salt, basil, pepper, nutmeg"," eggs, gluten, milk","egg, milk, wheat", https://world.openfoodfacts.org/product/3240931548241/tortellini-jambon-cru-lustucru 
28, Medium Egg Noodles Aldi," wheat flour, durum wheat flour, pasteurised free range egg , salt, acidity regulator potassium carbonates","  eggs, gluten","egg, wheat", https://world.openfoodfacts.org/product/4088600401096/medium-egg-noodles-aldi 
29, Mayonnaise Classique Lesieur," rapeseed oil origin france , water, egg yolks from freerange hens , vinegars spirit vinegar, white wine vinegar, dijon mustard  water, mustard seed, vinegar, salt, antioxidant potassium metabisulfite, acidifier citric acid, sugar, salt, modified starch, concentrated lemon juice, colorings lutein and paprika extract, flavoring"," eggs, mustard, sulphur dioxide and sulphites",egg, https://world.openfoodfacts.org/product/3011360030474/mayonnaise-classique-lesieur 
30, Blueberry Muffin Nakd," dates , cashews , raisins , almonds , blueberries , natural flavouring", nuts,tree nut, https://world.openfoodfacts.org/product/5060088706534/blueberry-muffin-myrtilles-nakd 
31, Penne Rigate N 73 Barilla," durum wheat semolina, water", gluten,wheat, https://world.openfoodfacts.org/product/8076802085738/penne-rigate-n-73-barilla 
32, All-Bran Original Kellogg's," wheat bran , sugar, barley malt extract, salt, niacin, iron, vitamin b, riboflavin, thiamin, folic acid, vitamin d, vitamin b", gluten,wheat, https://world.openfoodfacts.org/product/5000127142190/all-bran-original-kellogg 
33, Wraps Old El Paso," wheat flour, water, stabilizer glycerol, sunflower oil, emulsifier mono and diglycerides of fatty acids, dextrose, raising agents sodium hydrogen carbonate, disodium diphosphate, salt", gluten,wheat, https://world.openfoodfacts.org/product/8410076472953/wraps-old-el-paso 
34, White Tortilla Wraps Tesco," wheat flour wheat flour, calcium carbonate, iron, niacin, thiamin, water, palm oil, humectant glycerol, raising agents disodium diphosphate, sodium bicarbonate, sugar, emulsifier mono  and diglycerides of fatty acids, acidity regulator citric acid, salt, preservative calcium propionate, flour treatment agent lcysteine hydrochloride", gluten,wheat, https://world.openfoodfacts.org/product/5057967342044/white-tortilla-wraps-tesco 
35, Malted Bloomer Village Bakery," wheat flour wheat flour, calcium carbonate, niacin, iron, thiamin, water, kibbled malted wheat , rye flour, yeast, rapeseed oil, salt, wheat bran, wheat semolina, malted barley flour, preservative calcium propionate, flour treatment agent ascorbic acid", gluten,wheat, https://world.openfoodfacts.org/product/4088600184197/malted-bloomer-village-bakery 
36, Menguy's Peanut 100, roasted peanuts, peanuts,peanut, https://world.openfoodfacts.org/product/3327272107969/menguy-s-peanut-100 
37, Pate d'arachide," roasted peanuts, hydrogenated vegetable oil, sugar, salt", peanuts,peanut, https://world.openfoodfacts.org/product/8198701234564/250623-pate-d-arachide 
38, Crunchy Peanut Butter Whole Earth," roasted peanuts , sustainable palm oil, sea salt", peanuts,peanut, https://world.openfoodfacts.org/product/5013665108801/crunchy-peanut-butter-whole-earth 
39, Crunchy Peanut Butter Meridian, roasted peanuts , peanuts,peanut, https://world.openfoodfacts.org/product/5014213711290/crunchy-peanut-butter-meridian 
40, Beurre de Cacahuètes Whole Earth," roasted peanuts peanuts , sea salt", peanuts,peanut, https://world.openfoodfacts.org/product/5013665115571/beurre-de-cacahuetes-whole-earth 
41, Super Nutty Wholefood M&S," cooked quinoa  water, quinoa seeds, black beans, edamame soybeans , cooked spelt water, spelt wheat contains gluten, carrots, broccoli, peanuts , vegetable oil sunflowerrapeseed, green beans, almonds , sugar, pumpkin seeds, pistachio nuts , concentrated apple juice, ginger pure, rice vinegar, coriander, white wine vinegar, salt, lime juice, concentrated pomegranate juice, red wine vinegar, cornflour, soybeans, lemon juice, wheat contains gluten red chilli pure, garlic pure"," gluten, nuts, peanuts, soybeans","wheat, peanut, tree nut, soy", https://world.openfoodfacts.org/product/00797016/super-nutty-wholefood-m-s 
42, Spaghetti Prawns & Black Pepper Sauce," spaghetti noodles , black pepper sauce , onion , shrimp , bell pepper , peppercorn , natural flavoring black pepper flavor"," gluten, crustaceans","shellfish, wheat", https://world.openfoodfacts.org/product/8850231800861/spaghetti-prawns-and-black-pepper-sauce-s-p 
43, 24 Escargots à la Bourguignonne Auchan," cooked snail meat mollusks helix lucorum , butter milk , parsley , garlic , shallot , salt, pepper, aromatic herbs contains celery prepared using milk from the eu"," celery, milk, molluscs","milk, shellfish", https://world.openfoodfacts.org/product/3596710441891/24-escargots-prepares-a-la-bourguignonne-belle-grosseur-auchan 
44, Coq au Vin Auchan," brined and precooked bonein chicken thigh pieces chicken thigh pieces  eu origin, water, salt, potatoes  including preservative sodium metabisulfite, water, corbires red wine  contains sulfites, carrots , button mushrooms , onions , tomato paste, modified corn starch, rapeseed oil, coloring plain caramel, fatreduced cocoa powder, salt, natural flavorings contains milk, gelling agents guar gum and xanthan gum, sugar, pepper"," milk, sulphur dioxide and sulphites",milk, https://world.openfoodfacts.org/product/3596710411047/coq-au-vin-auchan 
45, Noix de St Jacques Pecten Maximus U," king scallop meat pecten maximus, dredgefished in the northeast atlantic ocean english channel and celtic seas", molluscs,shellfish, https://world.openfoodfacts.org/product/3256220504997/noix-de-st-jacques-pecten-maximus-pechee-en-atlantique-nord-est-barquette-250g-u 
46, Coques au naturel Spanico," cockles, water, and salt", molluscs,shellfish, https://world.openfoodfacts.org/product/3760105569556/coques-au-naturel-spanico 
47, Raekju Salat Somi," shrimp salad  mayonnaise rapeseed oil, water, egg yolks, sugar, mustard powder, salt, spices, binders e, e, preservative e, acid e, shrimp , eggs, spices salt, sugar, maltodextrin, flavorings, palm fat, yeast extract, spices, antioxidant e, black pepper, citric acid, onion powder, garlic powder, soy lecithin, anticaking agent e, fine bread wheat, margarine palm oil, rapeseed oil, water, salt, flavorings, salt, yeast, emulsifier e, flour treatment agent e"," crustaceans, eggs, gluten, soybeans","shellfish, egg, wheat, soy", https://world.openfoodfacts.org/product/7799609723924/raekju-salat-samlok-somi 
48, 12 Escargots Bourguignonne Pouce," snail meat mollusk cooked helix lucorum , butter milk origin eu or united kingdom , water, parsley , dehydrated garlic , shallot, garlic , salt, pepper, dehydrated parsley, spices and aromatic herbs contains celery"," celery, milk, molluscs","milk, shellfish", https://world.openfoodfacts.org/product/3596710547807/12-escargots-prepares-a-la-bourguignonne-calibre-moyen-pouce 
49, Shrimp Cerviche Members Mark," peeled cooked shrimp shrimp, water, salt, roma tomatoes, red onions, cucumbers, lime juice, jalapeo peppers, lime, serrano peppers, cilantro, chopped garlic blend garlic, water, citric acid preservative, sea salt, salt", crustaceans,shellfish, https://world.openfoodfacts.org/product/0226700310250/shrimp-cerviche-members-mark 
50, Dark Chocolate Bar Cranberries Macadamias," hredded coconut , dark chocolate  cocoa mass, sugar, cocoa butter, emulsifier soya lecithin, sultanas  sultanas, sunflower oil, glucose syrup, crisped rice rice, sugar, dried cranberries  cranberries, sugar, sunflower oil, honey, macadamia nuts "," milk, nuts, sesame seeds, soybeans","milk, tree nut, sesame, soy", https://world.openfoodfacts.org/product/5013803666002/dark-chocolate-bar-with-cranberries-and-macadamias-eat-natural 
51, Macadamia Nut Brittle Haagen-Dazs," fresh cream , skimmed milk concentrate, sugar, egg yolk, glucose syrup, macadamia nuts, coconut oil, butter, baking powder  sodium bicarbonate, salt, natural flavour of vanilla"," eggs, milk, nuts","milk, tree nut, egg", https://world.openfoodfacts.org/product/3415581122015/macadamia-nut-brittle-haagen-dazs 
52, Soya Blueberry Vemondo," water, soya beans , blueberries ,, modified maize starch, potato starch, thickener locust bean gum, acidity regulators citric acid, sodium citrates, malic acid, concentrated blueberry juice, calcium salts of orthophosphoric acid, calcium salts of citric acid, natural flavouring, carrot concentrate, apple extract, sea salt, vitamin b riboflavin, vitamin b, vitamin d", soybeans,soy, https://world.openfoodfacts.org/product/4056489466635/soya-blueberry-soijajogurtti-vemondo 
53, What The Cluck Vegan Chicken," soy structure  water, soy protein, natural flavourings, sunflower oil, salt, acid citric acid, vitamin b", soybeans,soy, https://world.openfoodfacts.org/product/8718692786820/what-the-cluck-vegan-chicken-style-chunks-the-vegetarian-butcher 
54, Tofu Nature Cereal Bio," water, soybeans, firming agents", soybeans,soy, https://world.openfoodfacts.org/product/3259011034000/tofu-nature-a-cuisiner-cereal-bio 
55, Tofu Suave de Seda Mori-Nu," water, soybeans, isolated soy protein", soybeans,soy, https://world.openfoodfacts.org/product/0085696000442/tofu-suave-de-seda-mori-nu 
56, High Protein Chickpea Soy Fettuccine," chickpea flour, soy protein, egg white"," soybeans, eggs","soy, egg", https://world.openfoodfacts.org/product/4056489961574/baresa-high-protein-chickpea-soy-fettuccine-37-6 
57, Like Grilled Chicken Like Meat," water, soy protein concentrate , sunflower oil, natural flavorings, paprika , sea salt, spices, herbs, sugar, paprika extract, dextrose", soybeans,soy, https://world.openfoodfacts.org/product/4260380665039/like-grilled-chicken-like-meat 
58, Dessert Dark Chocolate Alpro," water, sugar, shelled soybeans , thickener modified tapioca starch and carrageenan, cocoa , chocolate , tricalcium phosphate, flavouring, sea salt, vitamins riboflavin b d", soybeans,soy, https://world.openfoodfacts.org/product/5411188091622/dessert-dark-chocolate-flavour-alpro 
59, Sojasun a la Grecque Nature," soy juice , thickener pectin, natural flavor, calcium salt, ferments", soybeans,soy, https://world.openfoodfacts.org/product/3273221093909/sojasun-a-la-grecque-nature 
60, Cadbury Chocolate Mini Rolls," milk chocolate  sugar, cocoa mass, cocoa butter, dried skimmed milk, milk fat, vegetable fat palm, dried whey from milk, emulsifier soya lecithin, vanilla flavour filling  vegetable oils palm, rapeseed, glucose syrup, dextrose, sugar, water, emulsifier e, flavouring, sugar, wheat flour with added calcium, iron, niacin, thiamin, water, glucose syrup, humectant glycerol, dried whole egg, fat reduced cocoa, vegetable oils palm, rapeseed, dried whey from milk, soya flour, raising agents e, sodium bicarbonate, dried egg white, emulsifier e, salt","  eggs, gluten, milk, soybeans","egg, wheat, milk, soy", https://world.openfoodfacts.org/product/5000221602606/cadbury-chocolate-mini-rolls-10pk 
61, Omega-3 Fish Fingers Ocean Sea,"alaska pollock  fish, wheat flour, sunflower oil, water, potato starch, salt, spices paprika, white pepper, yeast, fish oil"," fish, gluten","fish, wheat", https://world.openfoodfacts.org/product/4056489431039/omega-3-fish-fingers-ocean-sea 
62, Colin d'Alaska Sauce Provencale Carrefour," laska pollock  theragra chalcogramma caught in the pacific ocean, crushed peeled tomatoes  tomatoes , tomato juice, onions , yellow and red peppers , fennel, grilled zucchini , basil , modified tapioca starch, double concentrated tomato paste , extra virgin olive oil , aromatic herb and vegetable preparation  basilic, garlic, oregano, parsley, sunflower oil, onion, red pepper, salt, potato starch, sugar, coloring paprika extract, sugar, coloring paprika extract, salt, garlic puree, thyme, herbes de provence ", fish,"egg, wheat, milk, soy", https://world.openfoodfacts.org/product/3245414091238/colin-d-alaska-sauce-provencale-cmi-carrefour-marchandises-internationales 
63, Filets de Maquereaux Bio Phare d'Eckmuhl," mackerel fillets scomber scombrus , water, white wine vinegar, onions , carrots , muscadet white wine , pickled gherkins gherkins , spirit vinegar, cane sugar, salt, red peppers , salt, spirit vinegar, parsley , bay leaf , thyme   ingredients from organic farming "," fish, sulphur dioxide and sulphites","fish, wheat", https://world.openfoodfacts.org/product/3263670008517/filets-de-maquereaux-marines-au-muscadet-et-aux-aromates-bio-phare-d-eckmuhl 
64, Foie Morue Fume Phare d'Eckmuhl," smoked cod liver and its naturally exuded oil , salt", fish,fish, https://world.openfoodfacts.org/product/3263670991314/foie-morue-fume-au-bois-de-hetre-phare-d-eckmuhl 
65, Batonnets Croustibat Findus," alaskan pollock mince  , coating   wheat flour  , water, vegetable oils rapeseed , , copra, wheat starch, yeast, salt, spices, natural flavouring", gluten,wheat, https://world.openfoodfacts.org/product/3599740007181/batonnets-croustibat-msc-findus 
66, California Gold Nutrition Omega-3," fish gelatin softgel gelatin from tilapia, glycerin, water, and vitamin e as natural mixed tocophenols"," fish, gelatin",fish, https://world.openfoodfacts.org/product/0898220009527/california-gold-nutrition-omega-3-premium-fish-oil 
67, Thunfisch Salat Mexicana Saupiquet," tuna , kindey beans , corn , corn germ oil, carrots , paprika , salt, flavors", fish,fish, https://world.openfoodfacts.org/product/3165950580860/thunfisch-salat-mexicana-saupiquet 
