id,name,ingredients,allergenRaw,allergensmapped,link
68, Salade Legumes et Thon Saupiquet," lentils , skipjack tuna , corn oil, yellow carrots , carrots , tomatoes , salt, natural flavorings may contain gluten euthynnus katsuwonus pelamis", fish,fish, https://world.openfoodfacts.org/product/3165950222272/salade-legumes-et-thon-saupiquet 
69, Boulettes de Haricots Rouges Lesieur," cooked wholegrain rice , cooked kidney beans , whole durum wheat semolina, onion, rapeseed oil , wheat flour, carrots , sesame seeds , lemon juice, smoked paprika , salt, coriander, garlic, cayenne pepper"," gluten, sesame seeds","wheat, sesame", https://world.openfoodfacts.org/product/3265470088881/ma-popote-mes-boulettes-de-haricots-rouges-lesieur 
70, Puree Sesame Blanc Jean Herve, whole white sesame seeds, sesame seeds,sesame, https://world.openfoodfacts.org/product/3390390001730/puree-sesame-blanc-tanin-jean-herve 
71, Gressins Sesame Marque Repere," wheat flour, sesame seeds , yeast, olive oil, salt, barley malt extract traces of milk and soy"," gluten, sesame seeds","wheat, sesame", https://world.openfoodfacts.org/product/3564700401132/gressins-sesame-marque-repere 
72, Gressins au Sesame Bio Village," wheat flour, sesame seeds , extra virgin olive oil , salt, yeast, barley malt flour, flour treatment agent ascorbic acid"," gluten, sesame seeds","wheat, sesame", https://world.openfoodfacts.org/product/3564707121439/gressins-au-sesame-bio-village 
73, Biscuits Tournesol Sesame Chocolat U,"wheat flour origin france , dark chocolate chips  cane sugar, cocoa mass, cocoa butter, brown cane sugar, butter , sunflower seeds , sesame seeds , whole egg powder, sea salt, raising agent sodium carbonates ingredient from organic farming potential traces of nuts, soy, and peanuts"," eggs, gluten, milk, sesame seeds","egg, wheat, milk, sesame", https://world.openfoodfacts.org/product/3256228103932/biscuits-tournesol-sesame-bio-avec-pepites-de-chocolat-140g-u 
74, Galettes de Riz au Sesame Auchan Bio," wholegrain rice , sesame seeds , sea salt organic", sesame seeds,sesame, https://world.openfoodfacts.org/product/3596710519712/galettes-de-riz-complet-au-sesame-auchan-bio 
75, Crispy Chilli Oil White Mausu," sunflower oil, peanuts , sesame seeds, chilli red chilli flakes, gochugaru, garlic, agave, tamari powder soya, sea salt, sesame oil"," peanuts, sesame seeds, soybeans","peanut, sesame, soy", https://world.openfoodfacts.org/product/5392000155503/crispy-chilli-oil-with-peanuts-and-sesame-white-mausu-peanut-r%C4%81yu 
76, Sesame Caramel Bar Korona," sesame seeds, glucose syrup, sugar", sesame,sesame, https://world.openfoodfacts.org/product/8719324585026/sesame-caramel-bar-korona 
77, Sesame Bar Eridanous," sesame seeds, glucose syrup, sugar, honey", sesame seeds,sesame, https://world.openfoodfacts.org/product/20110475/sesame-bar-eridanous 
78, Knacke au Sesame Pural," whole rye flour  , sesame   , water, sea salt ,  product of biodynamic agriculture  product of organic agriculture", sesame seeds,sesame, https://world.openfoodfacts.org/product/3184340066005/knacke-au-sesame-pural 
79, Biscuits Sesame et Epeautre Elibio," wheat flour, sugar, spelt flour , butter, sesame seeds , rapeseed oil, wheat starch, skimmed milk powder, raising agents sodium carbonates, ammonium carbonates, sea salt, natural vanilla flavoring"," wheat, sesame","wheat, sesame", https://world.openfoodfacts.org/product/3760294960301/biscuits-sesame-et-epeautre-elibio 
80, Medium Egg Noodles Sharwood's," wheat flour, pasteurised egg, salt, acidity regulator potassium carbonate"," eggs, gluten","egg, wheat", https://world.openfoodfacts.org/product/5000354910920/medium-egg-noodles-145g-sharwood-s 
81, Mayonnaise Bouton d'Or," rapeseed oil , water, dijon mustard water, mustard seeds, spirit vinegar, salt, acidifier citric acid, freerange egg yolk , spirit vinegar, sugar, salt, modified corn starch, colourings lutein and paprika extract, flavouring, thickener xanthan gum"," eggs, mustard",egg, https://world.openfoodfacts.org/product/3250390009313/mayonnaise-bouton-d-or 
82, Mayonnaise Kewpie," soybean oil, egg yolk, water, distilled vinegar, salt, rice vinegar, white balsamic vinegar, monosodium glutamate, sugar, cider vinegar, mustard flour, calcium disodium edta to protect flavor, natural flavors contains egg","eggs, mustard, soybeans","soy, egg", https://world.openfoodfacts.org/product/0033357051258/mayonnaise-kewpie 
83, Organic Nut Roast Clive's," organically produced vegetables in varying proportions  sweet potato, onion, carrot, celery, leek, spinach, chestnut , polenta , nuts in varying proportion  brazil nut, walnut, almond, seeds in varying proportion  sunflower seed, pumpkin seed, flaxseed, cranberry  cranberry, apple juice concentrate, sunflower oil, sunflower oil, bouillon salt, rice flour, onion, parsnip, carrot, olive oil, turmeric, parsley, tamari water, soya bean, salt, tomato pure, mustard, herbs and spices, sea salt approved nonorganic"," celery, mustard, nuts, soybeans",soy, https://world.openfoodfacts.org/product/5031102001249/organic-nut-roast-clive-s 
84, Lasagnes aux Legumes Lidl," water,  onions,  carrots,  zucchini,  durum wheat semolina,  crushed peeled tomatoes,  double tomato concentrate, emmental milk,  shallots, rapeseed oil,  tomato juice, crme frache milk,  green peppers,  red peppers,  egg, modified potato starch, whey powder milk, salt, wheat flour, basil, sugar, whole milk powder, garlic, celery powder, oregano, parsley, white pepper, nutmeg, acidifier citric acid from freerange hens potential traces of fish and mustard"," celery, eggs, gluten, milk","egg, wheat, milk", https://world.openfoodfacts.org/product/4056489193784/lasagnes-aux-legumes-lidl 
85, Potato and Onion Tortilla M&S, potatoes  pasteurised egg  onions  sunflower oil salt olive oil, eggs,egg, https://world.openfoodfacts.org/product/29155255/potato-and-onion-tortilla-marks-spencer 
86, The Complete Cookie Lenny & Larry's," protein blend vital wheat gluten, pea protein, rice protein, enriched wheat flour wheat flour, malted barley flour, niacin, reduced iron, thiamine mononitrate, riboflavin, folic acid, vegetable glycerine, chicory root fiber, cane sugar, invert sugar, palm margarine palm oil, palm fractions, water, salt, emulsifiers sunflower lecithin, distilled monoglycerides, natural flavor, citric acid, mixed tocopherols antioxidant, vitamin a, betacarotene color, white chips sugar, palm kernel and palm oil, natural flavor, sunflower lecithin emulsifier, salt, oligofructose, macadamia nuts, sunflower lecithin, natural flavor, salt, baking soda, cultured dextrose, xanthan gum, guar gum"," gluten, nuts","wheat, tree nut", https://world.openfoodfacts.org/product/0787692838349/the-complete-cookie-lenny-larry-s 
87, Kinder Eggs Cacao Ferrero," superior milk chocolate  sugar, milk powder, cocoa butter, cocoa mass, emulsifiers lecithins soy, vanillin, sugar, vegetable fats palm, shea, skimmed milk powder , milk powder , wheat flour, lowfat cocoa , hazelnuts, concentrated butter, emulsifiers lecithins soy, vanillin, raising agents sodium bicarbonate, ammonium bicarbonate, salt"," gluten, milk, nuts, soybeans","wheat, milk, tree nut, soy", https://world.openfoodfacts.org/product/8000500243640/kinder-eggs-cacao-x12-oeufs-fourres-ferrero 
88, Pancakes Pepites de Chocolat Le Ster," wheat flour crc certified, pasteurized semiskimmed fresh milk, fresh eggs from freerange hens, rapeseed oil, sugar, chocolate chips cocoa mass, sugar, cocoa butter, dehydrated glucose syrup, stabilizer glycerol","  gluten, milk","wheat, milk", https://world.openfoodfacts.org/product/3255290253965/pancakes-pepites-de-chocolat-le-ster 
89, Egg Noodles Morrisons," fortified wheat flour wheat flour, iron, thiamin, nicotinic acid, calcium carbonate, water, pasteurised liquid whole free range egg , salt, firming agents potassium carbonate, sodium carbonate, colour mixed carotenes, acidity regulator citric acid"," eggs, gluten","egg, wheat", https://world.openfoodfacts.org/product/5010251562849/egg-noodles-morrisons 
90, Protein Sourdough Toasting Loaf Aldi," wheat flour wheat flour, calcium carbonate, folic acid, iron, niacin, thiamin, water, wheat protein , kibbled malted wheat, inactive rye sourdough, pea protein , fermented wheat flour, rye, rye flour, salt, sunflower seeds, brown linseed, malted barley flour, wheat bran, yellow linseed, yeast, spelt wheat, wheat, flour treatment agent ascorbic acid", gluten,wheat, https://world.openfoodfacts.org/product/4069365229156/protein-sourdough-toasting-loaf-aldi-specially-selected 
91, Classic Margherita Pizza Express," wheat flour wheat flour, calcium carbonate, iron, niacin, thiamin, mozzarella cheese milk , tomato , tomato pure, water, cheddar cheese milk , rapeseed oil, semolina wheat, salt, sugar, lemon juice, yeast, oregano, black pepper, basil"," gluten, milk","wheat, milk", https://world.openfoodfacts.org/product/5024530005293/classic-margherita-mozzarella-tomato-pizza-pizza-express 
92, Supergreen Salad M&S," cucumber , edamame soybeans , apple and ginger dressing , apples , sugar snap peas , broccoli, courgette, peas, spinach, coriander, golden linseed, hemp seeds, sunflower seeds, pumpkin seeds apple and ginger dressing concentrated apple juice, water, spinach, ginger pure, lime juice, mint infused sunflower oil, salt, mint, cornflour, dried mustard, vinegar, garlic pure, lime leaves, mustard husk, cracked black pepper, rapeseed oil, allspice, turmeric"," apple, mustard, soybeans",soy, https://world.openfoodfacts.org/product/00075473/supergreen-salad-marks-spencer 
93, Greek Style Salad Cheese Lidl, milk, milk,milk, https://world.openfoodfacts.org/product/20898717/greek-style-salad-cheese-lidl 
94, Salade de Thon Mexicaine Marque Repere," precuited tuna , red beans , water, red peppers , corn ,, green beans ,, carrots ,, onions ,, mini corn cobs in rounds ,, rapeseed oil, alcohol vinegar, salt, double tomato concentrate, natural aroma, spices, thick gum guar", fish,fish, https://world.openfoodfacts.org/product/3564700842058/salade-de-thon-mexicaine-marque-repere 
95, Ambrosia Rice Pudding," full cream milk , skimmed milk , whey , rice , sugar", milk,milk, https://world.openfoodfacts.org/product/5000354800931/ambrosia-rice-pudding 
96, Club Sandwich Tuna and Eggs Daunat," wholegrain sandwich bread  wheat flour , wholewheat flour , water, rapeseed oil, salt, wheat gluten, yeast, spirit vinegar, reducedfat mayonnaise  water, rapeseed oil, starch, mustard water, mustard seeds, spirit vinegar, salt, egg yolk, spirit vinegar, sugar, salt, thickener guar gum, skipjack tuna in brine  skipjack tuna, water, salt, tomato , egg  egg, acidifier citric acid tomato  expressed on the finished product","  eggs, fish, gluten, mustard","egg, fish, wheat", https://world.openfoodfacts.org/product/3367651000016/the-classic-club-sandwich-tuna-and-eggs-daunat 
97, Best Lamb Gravy Bisto," potato starch, dried glucose syrup, salt, flavour enhancers monosodium glutamate, disodium ribonucleotides, rapeseed oil, flavourings, colour ammonia caramel, lamb powder , onion powder, potassium chloride, emulsifier soya lecithin, herbs, black pepper extract, onion oil, rosemary extract"," gluten, soybeans","wheat, soy", https://world.openfoodfacts.org/product/5000354922862/best-lamb-gravu-bisto 
98, Vegetarian Lamb Steaks Linda McCartney's," rehydrated textured soya protein , rapeseed oil, onion , stabiliser methyl cellulose, chickpea flour, onion powder, flavouring, sugar, yeast extract, salt, maltodextrin, garlic, malted barley extract, mint, parsley, black pepper, acid citric acid, thyme"," gluten, soybeans","wheat, soy", https://world.openfoodfacts.org/product/5056053309473/vegetarian-quick-cook-lamb-steaks-linda-mccartney-s 
99, Gerble Apple Blackcurrant Cake," sweetener maltitols, wheat flour , apple puree , rapeseed oil, wholewheat flour , humectant vegetablebased glycerol, blackcurrant puree , wheat starch, wheat fibers, concentrated lemon juice, sea salt, emulsifier rapeseed lecithins, natural blackcurrant flavoring, raising agents citric acid, sodium carbonates", gluten,wheat, https://world.openfoodfacts.org/product/3175681270749/gerble-no-sugar-added-apple-blackcurrant-cake-filling-180g-6-4oz 
100, Crownfield Special Flakes Red Fruit,"  wholegrain wheat, ground rice, sugar, , freeze dried fruit in varying proportions strawberries, cherries, salt, barley malt extract", gluten,wheat, https://world.openfoodfacts.org/product/20621452/crownfield-special-flakes-red-fruit 
101, Chicken Carrot and Houmous Wrap M&S," wholemeal wheatflour contains gluten, pickled carrots  carrots, water, rice wine vinegar, sugar, salt, roast chicken breast , water, chickpeas, spinach, pumpkin seeds, lemon juice, palm oil sugar, carrots, olive oil, rapeseed oil, onions, white wine vinegar wheatflour with wheatflour, calcium carbonate, iron, niacin, thiamin, wheat fibre contains gluten, salt, humectant glycerol, garlic pure, raising agent e, sodium bicarbonate, cracked black pepper, chicken stock water, chicken bones, seaweed, chicken skin, yeast extract, shiitake mushrooms, sugar, acidity regulator malic acid, cornflour, potato starch, emulsifier e, virgin olive oil, stabiliser e, firming agent e, wheat starch contains gluten", gluten,wheat, https://world.openfoodfacts.org/product/29320646/chicken-carrot-and-houmous-wholemeal-wrap-marks-spencer 
102, Cottage Cheese with Pineapple Longley Farm," milk, pineapple , salt", milk,milk, https://world.openfoodfacts.org/product/5010578008044/cottage-cheese-with-pineapple-longley-farm 
103, Nutella Ferrero," sugar, palm oil, hazelnuts, skimmed milk, cocoa"," milk, nuts, soybeans","milk, tree nut, soy", https://world.openfoodfacts.org/product/3017620425035/nutella-ferrero 
104, Authentique Wasa," wholemeal rye flour  g, rye flour  g, yeast, salt, may contain traces of milk and sesame seeds", gluten,wheat, https://world.openfoodfacts.org/product/7300400481595/authentique-wasa 
105, Milka Alpine Milk Chocolate," sugar, cocoa butter, cocoa mass, skimmed milk powder, sweet whey powder from milk, concentrated butter, emulsifier soya lecithine, hazelnut paste, flavouring"," milk, nuts, soybeans","milk, tree nut, soy", https://world.openfoodfacts.org/product/3045140105502/milka-alpine-milk-chocolate-bar 
106, 5% Greek Yogurt Fage," pasteurised skimmed milk, cream milk, live active yoghurt cultures l bulgaricus, s thermophilus, l acidophilus, bifidus, l casei no palm oil", milk,milk, https://world.openfoodfacts.org/product/5201054017432/5-greek-yogurt-fage 
107, Cookies Biscuits Lotus Biscoff," wheat flour, sugar, vegetable oils palm, rapeseed, candy sugar syrup, raising agent sodium hydrogen carbonate, soya flour, salt, cinnamon"," gluten, soybeans","wheat, soy", https://world.openfoodfacts.org/product/5410126716016/cookies-biscuits-lotus-biscoff 
108, Real Mayonnaise Stokes," rapeseed oil , free range pasteurised whole egg , water, extra virgin olive oil , unrefined raw cane sugar, acid acetic acid, sea salt, mustard"," eggs, mustard",egg, https://world.openfoodfacts.org/product/5060092690331/real-mayonnaise-stokes 
109, Original Pringles," dried potato, vegetable oils sunflower, corn, rice flour, starch of wheat, corn flour, emulsifier e, maltodextrin, salt, yeast extract, yeast powder, colour annatto",  gluten,wheat, https://world.openfoodfacts.org/product/5053990127726/original-pringles 
110, Muesli Crunchy 0 Hacendado," oat flakes gluten , vegetable fibers chicory, corn, flour  rice, wheat gluten, higholeic sunflower oil, barley malt extract gluten, flavorings, salt"," gluten, milk","wheat, milk", https://world.openfoodfacts.org/product/8402001010873/muesli-crunchy-0-hacendado 
111, Chocapic Cereals Nestle," whole wheat , chocolate powder  cocoa powder, wheat flour , cornmeal, glucose syrup, , barley malt extract barley, malted barley, contains sunflower andor palm oil, , emulsifier , , natural flavours, iron, vitamins b, b, d, b, b, b and b", gluten,wheat, https://world.openfoodfacts.org/product/7613034626844/chocapic-cereals-nestle 
112, Youwefit Omega-3 1250 Fish Oil," fish oil, capsule shell ingredient gelatin, purified water, humectants ins   ins  ii preservative ins  and artificial flavouring agent ethyl vanillin"," fish, gelatin",fish, https://world.openfoodfacts.org/product/8904463100357/youwefit-omega-3-1250-fish-oil-capsule-triple-strength-youwefit-is-sold-by-wellversed 
113, Bacalao Ajoarriero Aldi," cod gadus morhua fish , onion, green pepper, red pepper, potato, tomato, olive oil, choricero pepper pulp, salt, sunflower oil, corn starch, sugar, garlic, and antioxidants e, e, and e", fish,fish, https://world.openfoodfacts.org/product/4068263063510/bacalao-ajoarriero-aldi-specially-selected 
114, Cold Smoked Salmon Nautica,"  atlantic salmon salmo salar, salt, sodium lactate", fish,fish, https://world.openfoodfacts.org/product/20034658/cold-smoked-salmon-nautica 
115, Salmon Fillets Tesco, salmon , fish,fish, https://world.openfoodfacts.org/product/5057373699688/salmon-fillets-tesco 
116, Saumon Atlantique Fume Labeyrie," salmon, salt", fish,fish, https://world.openfoodfacts.org/product/3033610071303/saumon-atlantique-fume-norvege-labeyrie 
117, Taquitos de Salmon Ahumado Hacendado," smoked salmon, salt", fish,fish, https://world.openfoodfacts.org/product/8480000226121/taquitos-de-salmon-ahumado-hacendado 
118, Roasted Unsalted Cashews Pete's," cashews, cottonseed oil or safflower oil", nuts,tree nut, https://world.openfoodfacts.org/product/0609456365727/roasted-unsalted-cashews-pete-s 
119, No Added Sugar Muesli Alpen," wholegrain wheat , wholegrain rolled oats , raisins , skimmed milk powder, milk whey powder, roasted sliced nuts ,  hazelnuts , almonds , malted barley extract, salt"," gluten, milk, nuts","wheat, milk, tree nut", https://world.openfoodfacts.org/product/5010029219326/no-added-sugar-muesli-imp-alpen 
120, Chicken Tikka The Gym Kitchen," cooked spiced brown rice  tomato passata, water, brown rice, onions, coconut milk, garlic pure, ginger pure, salt, cumin seeds, turmeric, chilli powder, cardamom, cinnamon powder, cooked marinated chicken breast  chicken breast, tomato paste, inger pure, garlic pure, yogurt powder milk, cornflour, green chilli pure, salt, chilli powder, fenugreek, coriander powder, cumin powder, ginger powder, cinnamon powder, black pepper, mace, star anise, turmeric, basil flakes, cauliflower , greenlentils , spring greens ", milk,milk, https://world.openfoodfacts.org/product/5060084345539/chicken-tikka-the-gym-kitchen 
121, Risotto au Poulet Toque du Chef," water, cooked rice , salted treated chicken chicken  origin poland, tapioca starch, dextrose, salt, crme frache , cream of rice, porcini mushrooms cpes , button mushrooms , white wine , onions , rice starch, hard cheese, rapeseed oil, wheat flour, salt, chives , porcini powder, pepper"," gluten, milk","wheat, milk", https://world.openfoodfacts.org/product/4056489194965/risotto-au-poulet-et-aux-cepes-toque-du-chef 
122, Knacki Saucisses au Poulet Nestle," chicken meat and chicken skin , water, lactose, salt, pea protein, flavors wheat, celery, dextrose, antioxidant sodium isoascorbate, sodium nitrite, ferment, smoke"," gluten, milk","wheat, milk", https://world.openfoodfacts.org/product/7613035289291/knacki-saucisses-au-poulet-nestle 
123, Super Duper Chicken Nuggets Kidfresh," chicken breast meat, whole wheat flour, water, cauliflower, onions, unbleached wheat flour, natural flavors, salt, corn starch, yellow corn flour, rice starch, yeast, molasses, sea salt, leavening cream of tartar, baking soda, whole grain millet flour", gluten,wheat, https://world.openfoodfacts.org/product/0810882010024/super-duper-chicken-nuggets-kidfresh 
124, Pechuga de Pavo ElPozo," peacock , water, salt, soy protein, flavorings, stabilizers e, e, e, antioxidants e, e, preservative e", soybeans,soy, https://world.openfoodfacts.org/product/8410843145202/pechuga-de-pavo-lonchas-finas-elpozo 
125, Krisprolls Complets Sans Sucres," whole wheat flour , wheat flour, vegetable oils fully hydrogenated rapeseed oil, barley malt, yeast, salt", gluten,wheat, https://world.openfoodfacts.org/product/7311070032611/krisprolls-complets-sans-sucres-ajoutes 
126, 2 Lemon Pepper Fish Fillets," alaska pollock fillet  fish, wheat flour wheat flour, calcium carbonate, iron, niacin b, thiamin b, rapeseed oil, water, wheat starch, wheat gluten, rice flour, salt, yeast, black pepper, flavouring, lemon powder, raising agents diphosphate, sodium bicarbonate, sunflower oil, sea salt, citric acid, white pepper"," fish, gluten","fish, wheat", https://world.openfoodfacts.org/product/5000205048277/2-lemon-pepper-fish-fillets-yew-tree-dairy 
127, Youngs Salt Pepper Basa Fillets," basa fillet  fish, wheat flour wheat flour, calcium carbonate, iron, niacin b, thiamin b, rapeseed oil, rice flour, polenta flour, cornflour, sea salt, dried skimmed milk black pepper, onion powder, garlic powder, yeast, salt"," fish, gluten, milk","fish, wheat, milk", https://world.openfoodfacts.org/product/5000205046990/youngs-salt-pepper-basa-fillets-2pk 
128, Salt Chilli Pepper Nuts Seeds," almonds, cashew nuts, pumpkin seeds, sunflower seeds, tamari soya  cider vinegar, aleppo flakes , sesame oil"," nuts, sesame seeds, soybeans","tree nut, sesame, soy", https://world.openfoodfacts.org/product/5060544130279/salt-chilli-pepper-nuts-seeds-boundless 
129, Gochujang Ajumma Republic," wheat flour, corn syrup, mixed seasoning red chilli pepper powder , water, salt, garlic, onion, water, salt, red chilli pepper powder , ethyl alcohol, hydrolyzed wheat protein", gluten,wheat, https://world.openfoodfacts.org/product/8809410721459/gochujang-ajumma-republic 
