id,name,ingredients,allergenRaw,allergensmapped,link
130, Bell Peppers with Cream Cheese M&S," cherry peppers  cherry peppers sugar white wine vinegar  salt acidity regulator citric acid, goats cheese milk  acidity regulator citric acid preservative e, vegetable oils sunflowerrefined rapeseed", milk,milk, https://world.openfoodfacts.org/product/00740265/bell-peppers-with-cream-cheese-m-s-food 
131, Chocolate Fondant with Salt Lindt," sugar, cocoa mass, cocoa butter, sea salt"," milk, soybeans","milk, soy", https://world.openfoodfacts.org/product/3046920029674/chocolate-fondant-with-salt-lindt 
132, Sea Salt Black Pepper Cashews Sainsbury's,"cashew nuts , rapeseed oil, palm oil, black pepper , sea salt , rice flour, sugar, yeast extract powder, white pepper, flavouring, acid citric acid", nuts,tree nut, https://world.openfoodfacts.org/product/00429993/sea-salt-black-pepper-cashews-by-sainsbury-s 
133, Gerble Salt Free Biscuits," wheat flour , brown cane sugar, rapeseed oil, raisins , soya flour, grape paste , chicory fibre fructooligosaccharides, baking powders potassium carbonates, ammonium carbonates, milk proteins"," gluten, lupin, milk, nuts, soybeans","wheat,milk, tree nut, soy", https://world.openfoodfacts.org/product/3251491787810/gerble-salt-free-biscuits-with-raisins-20-pc-360g 
134, Japanese Rainbow Slaw BOL," black rice , edamame beans  soya, black turtle beans , carrots , red peppers , cabbage , leafy greens , soy and ginger dressing  miso glaze white miso paste water, soya beans, rice, salt, alcohol, rice vinegar, mirin glutinous rice, water, alcohol, rice, sugar, ginger pure, lime juice, ginger pure, water, soy sauce water, soya beans, wheat, salt, alcohol, vinegar, rapeseed oil, brown sugar, cornflour"," gluten, soybeans","wheat, soy", https://world.openfoodfacts.org/product/5060430290322/japanese-rainbow-slaw-salad-jar-bol 
135, Fresh Noodles Japanese Teriyaki BOL," teriyakihoisin sauce  water, hoisin sauce water, sugar, barley malt vinegar, soya beans, cornflour, salt, tomato paste, garlic pure, spices, rapeseed oil, dried onion, barley malt extract, wheat flour wheat flour, calcium carbonate, iron, niacin, thiamin, garlic powder, soy sauce water, soya beans, wheat, salt, alcohol, sugar cane vinegar, brown sugar, white miso glaze water, soya beans, rice vinegar, mirin, rice, sugar, salt, ginger pure, alcohol, cornflour, rice vinegar, turmeric noodles  water, wheat flour wheat flour, calcium carbonate, iron, niacin, thiamin, rapeseed oil, salt, ground turmeric, ground paprika, firming agents potassium carbonate, sodium carbonates, acidity regulator citric acid, veggies  baby corn, edamame beans soya, black turtle beans, leaf mix  leafy greens, carrot, pak choi"," gluten, soybeans","wheat, soy", https://world.openfoodfacts.org/product/5060430292104/fresh-noodles-japanese-teriyaki-bol 
136, Milky Way," milk chocolate sugar, cocoa butter, skim milk, chocolate, lactose, milkfat, soy lecithin, corn syrup, sugar, palm oil, skim milk, less than  of milkfat, cocoa powder processed with alkali, barley malt extract, lactose, salt, egg whites, chocolate, artificial flavor"," eggs, milk, soybeans","egg, milk, soy", https://world.openfoodfacts.org/product/5000159413589/milkyway-milky-way 
137, Toblerone," milk chocolate sugar, milk ingredients, cocoa butter, unsweetened chocolate, soy lecithin, artificial flavour, nougat sugar, honey, almonds, dried eggwhite, citric acid contains milk, soy, almond, egg"," eggs, milk, nuts, soybeans","egg, milk, tree nut, soy", https://world.openfoodfacts.org/product/07027703/toblerone 
138, Cooked Shrimp WinCo Foods," shrimp, water, salt, sodium tripolyphosphate to retain moisture contains crustacean shellfish shrimp", crustaceans,shellfish, https://world.openfoodfacts.org/product/0070552308145/cooked-shrimp-winco-foods 
139, Shrimp Tampa Bay Fisheries," shrimp, bleached wheat flour, enriched wheat flour wheat flour, niacin, reduced iron, thiamine mononitrate, riboflavin, folic acid, modified corn starch, yellow corn flour, modified potato starch, salt, sugar, garlic powder, onion powder, maltodextrin"," crustaceans, gluten","shellfish, wheat", https://world.openfoodfacts.org/product/0024732275277/shrimp-tampa-bay-fisheries 
140, Medium Raw Shrimp Great Value," shrimp, water, salt, sodium tripolyphosphate", crustaceans,shellfish, https://world.openfoodfacts.org/product/0078742133867/medium-raw-shrimp-great-value 
141, Coles Prawns in Brine," prawns , water, salt, sugar, stabilisers , , , food acid citric acid, preservative ", crustaceans,shellfish, https://world.openfoodfacts.org/product/9300601185559/coles-prawns-in-brine 
142, Raw Shrimp Adelphia Seafood," shrimp, sodium bisulfite, sodium tripolyphosphate to retain moisture", crustaceans,shellfish, https://world.openfoodfacts.org/product/0820324237124/raw-shrimp-adelphia-seafood 
143, Creamy Peanut Butter Peanut Delight," dry roasted peanuts, sugar, hydrogenated vegetable ol rapeseed, cottonseed, soybean, salt, molasses"," peanuts, soybeans","peanut, soy", https://world.openfoodfacts.org/product/1426190103106/creamy-peanut-butter-peanut-delight 
144, Creamy Peanut Butter American," peanuts, dextrose, hydrogenated vegetable oil cotton  seed andor rapeseed, and salt", peanuts,peanut, https://world.openfoodfacts.org/product/0073147105006/creamy-peanut-butter-american 
145, Chocolate Peanut Butter Clif Builders," soy protein, cane syrup, peanut butter, cocoa"," peanuts, soybeans","peanut, soy", https://world.openfoodfacts.org/product/0722252168504/chocolate-peanut-butter-clif-builders-protein 
146, Overnight Oats Peanut Butter Trader Joe's," water, rolled oats, dates, peanut butter, partially defatted peanut flour, salt", peanuts,peanut, https://world.openfoodfacts.org/product/00775441/overnight-oats-peanut-butter-trader-joe-s 
147, Peanut Butter Filled Dates," dates, peanuts, cocoa, butter, himalayan pink salt"," milk, peanuts","milk, peanut", https://world.openfoodfacts.org/product/0850040419375/peanut-butter-filled-dates-freakin-wholesome 
148, Creamy Peanut Butter Great Value," peanuts, sugar, contains  or less of hydrogenated vegetable oil cottonseed oil, soybean oil, rapeseed oil, salt, molasses, monoglycerides", soybeans,soy, https://world.openfoodfacts.org/product/0194346116607/creamy-peanut-butter-great-value 
149, Peanut Butter Cup Ice Cream Great Value," milk, cream, skim milk, sugar, buttermilk, whey, peanut butter ribbon and flavor base peanuts, peanut oil, salt, mono and diglycerides, peanut butter cups sugar, coconut oil, peanut butter peanuts, salt, partially defatted peanut flour, nonfat milk, whole milk, cocoa processed with alkali, salt, soy lecithin, natural flavors, chocolate fudge ribbon corn syrup, sugar, water, palm oil, chocolate liquor, cocoa processed with alkali, pectin, mono and diglycerides, polysorbate , corn syrup, contains less than  of mono and diglycerides, carob bean gum, guar gum, cellulose gel, cellulose gum, carrageenan"," milk, peanuts, soybeans","milk, peanut, soy", https://world.openfoodfacts.org/product/0078742077017/peanut-butter-cup-ice-cream-great-value 
150, Five Bean Salad Napolina," vegetables in variable proportions  red kidney beans, black eye beans, borlotti beans, pea navy beans, baby green lima beans, sweetcorn, water, white wine vinegar , salt, sugar, mustard powder, garlic powder, antioxidant ascorbic acid, pepper, firming agent calcium chloride, pepper extract, basil extract", mustard,no allergens detected, https://world.openfoodfacts.org/product/5000232849816/five-bean-salad-napolina 
151, Honey Mustard Dressing Sainsbury's," water, honey , white wine vinegar sugar, wholegrain mustard  water, mustard seed spirit vinegar, salt, dijon mustard  water, mustard seed, spirit vinegar, salt, cornflour, mustard seeds, salt, garlic pure, mustard powder, black pepper", mustard,no allergens detected, https://world.openfoodfacts.org/product/01477610/be-good-to-yourself-honey-mustard-dressing-sainsbury-s 
152, Organic Lightly Salted Rice Cakes Kallo," organic wholegrain rice , sea salt",  rice,no allergens detected, https://world.openfoodfacts.org/product/5013665100065/organic-lightly-salted-wholegrain-low-fat-rice-cakes-kallo 
153, Robinsons Apple & Blackcurrant," water, fruit juices from concerntrate apple , blackcurrant , acids citric acid, malic acid, natural colour anthocyanins, natural flavouring, acidity regulator sodium citrate, sweeteners acesulfame k, sucralose, preservatives potassium sorbate, sodium metabisulphite , stabiliser cellulose gum"," apple, metabisulphite",no allergens detected, https://world.openfoodfacts.org/product/5000147030149/robinsons-apple-blackcurrant 
154, Mes Carottes Rapees Pierre Martinet," carrots , water, rapeseed oil, dehydrated chives, spices, lemon juice based on concentrate, mustard water, mustard seeds, alcohol vinegar, salt, alcohol vinegar, concentrated orange juice, lemon extract, salt, processed starch, thickener xanthan gum, preservative potassium sorbate", mustard,no allergens detected, https://world.openfoodfacts.org/product/3281780894950/mes-carottes-rapees-a-la-ciboulette-pierre-martinet 
155, Fruit Splits Raspberry Pineapple Bear," apples , pears , pineapple , raspberries , black carrot extract ", apple,no allergens detected, https://world.openfoodfacts.org/product/5060139436151/fruit-splits-raspberry-pineapple-bear 
156, Maggi Bouillon Kub Volaille," iodized salt, sugar, potato starch, mineral salt potassium, shea butter, flavors ble, salt, poultry  chicken fat, chicken extract ,, amino plant extract ble, turmeric, carrot, parsley, celeri root and garlic extract, antioxidant rosemary extracts, fat and freetoair chicken extract"," gluten, celeri",no allergens detected, https://world.openfoodfacts.org/product/7613032397623/maggi-bouillon-kub-volaille-reduit-en-sel-de-25-120g-nestle 
157, Blanc de Dinde Fleury Michon," turkey fillet , broth water, chicken bones, turkey meat, shallot, garlic, spices, herbs, carrot, celery , onion, leek, salt, salt, dextrose of corn, concentrate of carrot and celery , enzymes, antioxidant  sodium ascorbate, colour  plain caramel", celery,no allergens detected, https://world.openfoodfacts.org/product/3095756308019/blanc-de-dinde-dore-au-four-fleury-michon 
158, Roast Chicken Slice Tesco," chicken breast , pea starch, dextrose, salt, stabilisers tetrapotassium diphosphate, disodium diphosphate, chicken, yeast extract, chicken fat, caramelised sugar syrup, sugar, onion powder, lemon juice from concentrate, black pepper, sage extract", chicken,no allergens detected, https://world.openfoodfacts.org/product/5059697724442/roast-chicken-slice-tesco 
159, Organic Chicken Stock Kirkland," organic chicken stock, organic vegetable stock organic carrot, organic celery root, organic onion juice concentrate, sea salt, natural flavor, organic tumeric concentrate, organic ground bay leaves, organic black pepper extract", celery,no allergens detected, https://world.openfoodfacts.org/product/0096619782581/organic-chicken-stock-kirkland-signature 
160, Strawberry Jam Bonne Maman," strawberries, sugar, cane sugar, concentrated lemon juice, gelling agent fruit pectin", none,no allergens detected, https://world.openfoodfacts.org/product/3045320094008/strawberry-jam-bonne-maman 
161, Gazpacho Alvalle," tomato, pepper, cucumber, onion, extra virgin olive oil , wine vinegar, salt, garlic, lemon juice", none,no allergens detected, https://world.openfoodfacts.org/product/3168930163480/gazpacho-alvalle 
162, Confiture Abricot Intense Bonne Maman," apricots, sugar, lemon juice, pectin", none,no allergens detected, https://world.openfoodfacts.org/product/3608580823452/confiture-abricot-intense-bonne-maman 
163, Organic Vegetable Stock Cubes Kallo," sea salt, palm oil, vegetables onion, carrot, celery", celery,no allergens detected, https://world.openfoodfacts.org/product/5013665112273/organic-vegetable-stock-cubes-kall%C3%B8 
164, Organic Swiss Vegetable Bouillon Marigold," sea salt, potato starch, sustainable palm oil, sugar, vegetables  celery, onion, parsnip, tomato, sunflower oil, yeast extract, caramelised sugar, herbs and spices lovage, turmeric, parsely, black pepper", celery,no allergens detected, https://world.openfoodfacts.org/product/5016084235516/organic-swiss-vegetable-vegan-bouillon-powder-marigold 
165, Pom'Potes Materne," apple  puree and concentrated puree, pear , antioxidant ascorbic acid", none,no allergens detected, https://world.openfoodfacts.org/product/3021769505626/pom-potes-pomme-poire-materne
166, Apple rice cakes mamia," organic white rice , organic apple juice concentrate , vitamin b", none,no allergens detected, https://world.openfoodfacts.org/product/4088600341828/apple-rice-cakes-mamia
167, Cloudy Apple Juice Copella," apple juice, antioxidant vitamin c ascorbic acid", none,no allergens detected, https://world.openfoodfacts.org/product/5012876336096/cloudy-apple-juice-copella
168, Carrefour Celerlac," celeriac, water, spirit vinegar, sugar, salt, acidifier citric acid contains celery, firming agent calcium chloride, antioxidant ascorbic acid", celery,no allergens detected, https://world.openfoodfacts.org/product/3560070603046/carrefour-celerlac
169, Strawberries & Bananas Innocent,"  pressed apple ,  crushed strawberries ,  of a mashed banana ,  pressed white grapes, a splash of squeezed orange,  crushed blackcurrants, a splash of pressed beetroot", none,no allergens detected, https://world.openfoodfacts.org/product/5038862320108/strawberries-bananas-innocent
170, Nesquik banana flavor Nestlé," sugar, rice flour, natural flavouring vitamin c, vitamin d, carotenes", none,no allergens detected, https://world.openfoodfacts.org/product/8445290293312/nesquik-banana-flavor-nestle
171, Chopped Tomatoes Tesco," tomatoes , tomato juice, acidity regulator citric acid", none,no allergens detected, https://world.openfoodfacts.org/product/5057545745946/chopped-tomatoes-tesco
172, Beet It Organic Beetroot," organic beetroot juice , organic apple juice ", none,no allergens detected, https://world.openfoodfacts.org/product/5020934001008/beet-it-organic-beetroot-juice-1-litre-james-white
173, Blackcurrant Squash Ribena," water, blackcurrant juice from concentrate , sugar, thickener polydextrose, acidity regulator sodium gluconate, acid citric acid, vitamin c, natural blackcurrant flavourings, extracts of carrot and hibiscus, preservatives potassium sorbate, sodium bisulphite, sweeteners acesulfame k, sucralose", none,no allergens detected, https://world.openfoodfacts.org/product/5054267003378/blackcurrant-squash-ribena
174, Pineapple juice Solevita, pineapple juice, none,no allergens detected, https://world.openfoodfacts.org/product/20093273/pineapple-juice-solevita
175, Raw Boost Mockingbird,"   pressed apples,  orange,  crushed blackcurrants ,  crushed strawberries ,   blueberries, squeeze of beetroot , crushed acai berries , crushed spinach , crushed kale , vitamin c ascorbic acid, vitamin b", none,no allergens detected, https://world.openfoodfacts.org/product/5060406461725/raw-boost-mockingbird
176, Pressed Apple Juice Not From Concentrate Tesco," apple juice, antioxidant ascorbic acid", none,no allergens detected, https://world.openfoodfacts.org/product/5052910758996/pressed-apple-juice-not-from-concentrate-tesco
177, apple juice Innocent," apples, antioxidant ascorbic acid", apple,no allergens detected, https://world.openfoodfacts.org/product/5038862104708/apple-juice-innocent
178, Lemon Juice by Sainsbury's," lemon juice from concentrate sulphites, lemon oil, preservative potassium metabisulphite sulphites", sulphur dioxide and sulphites,no allergens detected, https://world.openfoodfacts.org/product/01180992/lemon-juice-by-sainsbury-s
179, Bolt from the Blue Innocent," apples , coconut water , grapes, white guava , passion fruit, spirulina extract , lime , vitamin b, vitamin b, vitamin b, vitamin b, vitamin e", apple,no allergens detected, https://world.openfoodfacts.org/product/5038862138697/bolt-from-the-blue-innocent
180, Passata di Pomodoro Mutti," tomato , salt", none,no allergens detected, https://world.openfoodfacts.org/product/80042563/passata-di-pomodoro-mutti
181, Vegetable Stock Pot Knorr," concentrated vegetable stock water, carrots, leek, red bell pepper, celeriac , glucose syrup, salt, yeast extract, palm fat, sugar, potassium chloride, parsley, vegetable juice concentrate celery, carrots, leek, onions ,, spices celery seeds, lovage root, nutmeg, pepper, gelling agents xanthan gum, locust bean gum, flavourings, caramel syrup, maltodextrin", celery,no allergens detected, https://world.openfoodfacts.org/product/8712566479665/vegetable-stock-pot-8-x-imp-knorr
182, Buttery Taste Dairy Free Pure," vegetable oils  rapeseed, palm, water, salt , natural flavourings, vitamin e, vitamin ad, natural colour carotenes, vitamin b", none,no allergens detected, https://world.openfoodfacts.org/product/5025878004887/buttery-taste-dairy-free-pure
183, Gazpacho Original Alvalle," tomato, pepper, cucumber, onion, extra virgin olive oil, water, wine vinegar, salt, garlic and lemon juice", none,no allergens detected, https://world.openfoodfacts.org/product/8422174010029/gazpacho-original-alvalle
184, Puglian Extra Virgin Oil Aldi, extra virgin olive oil, none,no allergens detected, https://world.openfoodfacts.org/product/4088600391977/puglian-extra-virgin-oil-aldi
185, Vegetable Stock Cubes Newgate," salt, starch, palm fat,  vegetables onion, carrot, tomato, leek, celery, bell pepper, sugar, herbs, yeast extract, spices contain celery, natural flavourings, caramelised sugar syrup, maltodextrin", celery,no allergens detected, https://world.openfoodfacts.org/product/20995195/vegetable-stock-cubes-newgate
186, Fruit Rolls Bear," apples, pears, strawberries, a little black carrot extract", none,no allergens detected, https://world.openfoodfacts.org/product/5060139430241/fruit-rolls-bear
187, Blue Machine Blueberry Smoothie Naked," apple juice from concentrate , apple puree , banana puree, blueberry puree , blackcurrant puree , elderberry juice, go berry extract , natural flavourings, vitamins c b, thiamine, riboflavin", none,no allergens detected, https://world.openfoodfacts.org/product/5022313395401/blue-machine-blueberry-smoothie-naked
188, Sylt Hallon & Blåbär," sugar, raspberries , blueberries   vaccinium myrtillus, gelling agent e, acidity regulator e", none,no allergens detected, https://world.openfoodfacts.org/product/1702881020007/sylt-hallon-blabar-framboesa-e-mirtilo-ikea
189, AriZona blueberry white tea ," water, fruit juice from concentrates  pear , blueberry , sugar, honey , acidifier citric acid and malic acid, natural flavoring, white tea extract , antioxidant ascorbic acid, coloring foods carrot and blueberry concentrate, sweetener steviol glycosides from stevia", none,no allergens detected, https://world.openfoodfacts.org/product/0613008766061/arizona-blueberry-white-tea
190, Ice Tea Saveur Pêche Lipton," water, acidifiers citric acid, malic acid, black tea extract , peach juice from concentrate , flavorings, acidity regulator trisodium citrate, sweeteners acesulfamek, sucralose, antioxidant ascorbic acid", none,no allergens detected, https://world.openfoodfacts.org/product/3168930170570/ice-tea-saveur-peche-lipton
191, Thé Earl Grey coffret Twinings," black tea, bergamot flavoring ", none,no allergens detected, https://world.openfoodfacts.org/product/5055953902494/the-earl-grey-coffret-twinings
192, Apple & Elderflower Organic Kombucha Hip Pop," water, cane sugar, green tea, black tea, kombucha culture, apple juice, elderflower extract living cultures bacillus coagulants", none,no allergens detected, https://world.openfoodfacts.org/product/5060512670943/apple-elderflower-organic-kombucha-hip-pop
193, Organic Detox Tea Bags Clipper," hibiscus , nettle , licorice root , natural flavorings, aloe vera extracts  ingredients from organic farming", none,no allergens detected, https://world.openfoodfacts.org/product/5021991888168/organic-detox-tea-bags-clipper
194, Healthy Energy Apple Raspberry Perfect ted," sparkling water, apple juice from concentrate, raspberry juice, organic ceremonial grade matcha, green tea extract, natural flavouring", none,no allergens detected, https://world.openfoodfacts.org/product/5070000222417/healthy-energy-apple-raspberry-perfect-ted
195, Lipton Ice Tea saveur framboise," water, sugar, acidifier citric acid, black tea extract , raspberry juice from concentrate , flavorings, acidity regulator trisodium citrate, antioxidant ascorbic acid, sweetener steviol glycosides from stevia", none,no allergens detected, https://world.openfoodfacts.org/product/3502110010674/lipton-ice-tea-saveur-framboise
196, Twinings Ginger," ginger root , liquorice root , cinnamon , cloves ", none,no allergens detected, https://world.openfoodfacts.org/product/0070177198435/twinings-ginger-20-s-35g
197, Confiture d'abricot Delicia," apricots, sugar, citric acid", none,no allergens detected, https://world.openfoodfacts.org/product/6111162000716/confiture-d-abricot-delicia
198, Tomato Ketchup Heinz," tomatoes, spirit vinegar, sugar, salt, spice and herb extracts celery, spice", celery,no allergens detected, https://world.openfoodfacts.org/product/50457250/tomato-ketchup-heinz
199, Runny Honey imp Rowse, honey, none,no allergens detected, https://world.openfoodfacts.org/product/5011273040698/runny-honey-imp-rowse
200, Red Bull," water, sucrose, glucose, acidulant citric acid, carbon dioxide, taurine ,, acidity correctors sodium carbonates, magnesium carbonates, caffeine ,, vitamins niacin, pantothenic acid, b, b, aromas, colorants natural caramel, riboflavins", none,no allergens detected, https://world.openfoodfacts.org/product/9002490100070/red-bull
